geo_value,signal,time_value,issue,lag,missing_value,missing_stderr,missing_sample_size,value,stderr,sample_size,geo_type,data_source
Georgia,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Hawaii,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Iowa,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Idaho,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Illinois,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Indiana,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Kansas,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Kentucky,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Louisiana,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Massachusetts,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Maryland,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Maine,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Michigan,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Minnesota,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Missouri,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Mississippi,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Montana,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
North Carolina,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
North Dakota,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Nebraska,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
New Hampshire,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
New Jersey,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
New Mexico,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Nevada,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
New York,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Ohio,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Oklahoma,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Oregon,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Pennsylvania,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Rhode Island,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
South Carolina,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
South Dakota,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Tennessee,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Texas,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Utah,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Virginia,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Vermont,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Washington,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Wisconsin,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
West Virginia,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Wyoming,confirmed_incidence_prop,2020-02-07,2020-05-14,97,0,5,5,0.0,,,state,jhu-csse
Alaska,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Alabama,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Arkansas,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Arizona,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
California,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Colorado,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Connecticut,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
District of Columbia,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Delaware,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Florida,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Georgia,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Hawaii,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Iowa,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Idaho,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Illinois,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Indiana,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Kansas,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Kentucky,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Louisiana,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Massachusetts,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Maryland,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Maine,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Michigan,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Minnesota,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Missouri,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Mississippi,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Montana,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
North Carolina,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
North Dakota,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Nebraska,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
New Hampshire,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
New Jersey,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
New Mexico,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Nevada,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
New York,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Ohio,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Oklahoma,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Oregon,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Pennsylvania,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Rhode Island,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
South Carolina,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
South Dakota,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Tennessee,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Texas,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Utah,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Virginia,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Vermont,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Washington,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Wisconsin,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
West Virginia,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Wyoming,confirmed_incidence_prop,2020-02-08,2020-05-14,96,0,5,5,0.0,,,state,jhu-csse
Alaska,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Alabama,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Arkansas,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Arizona,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
California,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Colorado,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Connecticut,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
District of Columbia,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Delaware,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Florida,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Georgia,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Hawaii,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Iowa,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Idaho,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Illinois,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Indiana,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Kansas,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Kentucky,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Louisiana,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Massachusetts,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Maryland,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Maine,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Michigan,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Minnesota,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Missouri,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Mississippi,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Montana,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
North Carolina,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
North Dakota,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Nebraska,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
New Hampshire,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
New Jersey,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
New Mexico,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Nevada,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
New York,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Ohio,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Oklahoma,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Oregon,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Pennsylvania,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Rhode Island,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
South Carolina,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
South Dakota,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Tennessee,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Texas,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Utah,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Virginia,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Vermont,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Washington,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Wisconsin,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
West Virginia,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Wyoming,confirmed_incidence_prop,2020-02-09,2020-05-14,95,0,5,5,0.0,,,state,jhu-csse
Alaska,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Alabama,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Arkansas,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Arizona,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
California,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Colorado,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Connecticut,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
District of Columbia,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Delaware,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Florida,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Georgia,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Hawaii,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Iowa,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Idaho,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Illinois,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Indiana,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Kansas,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Kentucky,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Louisiana,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Massachusetts,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Maryland,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Maine,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Michigan,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Minnesota,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Missouri,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Mississippi,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Montana,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
North Carolina,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
North Dakota,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Nebraska,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
New Hampshire,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
New Jersey,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
New Mexico,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Nevada,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
New York,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Ohio,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Oklahoma,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Oregon,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Pennsylvania,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Rhode Island,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
South Carolina,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
South Dakota,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Tennessee,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Texas,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Utah,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Virginia,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Vermont,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Washington,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Wisconsin,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
West Virginia,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Wyoming,confirmed_incidence_prop,2020-02-10,2020-05-14,94,0,5,5,0.0,,,state,jhu-csse
Alaska,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Alabama,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Arkansas,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Arizona,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
California,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0025308624118668293,,,state,jhu-csse
Colorado,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Connecticut,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
District of Columbia,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Delaware,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Florida,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Georgia,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Hawaii,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Iowa,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Idaho,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Illinois,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Indiana,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Kansas,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Kentucky,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Louisiana,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Massachusetts,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Maryland,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Maine,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Michigan,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Minnesota,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Missouri,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Mississippi,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Montana,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
North Carolina,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
North Dakota,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Nebraska,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
New Hampshire,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
New Jersey,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
New Mexico,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Nevada,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
New York,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Ohio,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Oklahoma,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Oregon,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Pennsylvania,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Rhode Island,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
South Carolina,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
South Dakota,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Tennessee,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Texas,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Utah,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Virginia,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Vermont,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Washington,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Wisconsin,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
West Virginia,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Wyoming,confirmed_incidence_prop,2020-02-11,2020-05-14,93,0,5,5,0.0,,,state,jhu-csse
Alaska,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Alabama,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Arkansas,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Arizona,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
California,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Colorado,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Connecticut,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
District of Columbia,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Delaware,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Florida,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
Georgia,confirmed_incidence_prop,2020-02-12,2020-05-14,92,0,5,5,0.0,,,state,jhu-csse
